seriesID,seriesCode,seriesName,seriesParent,seriesUnits,entityID,entityIso,entityName,dataValue,dataYear,dataNote,dataSource,seriesDescription,country_iso3
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,73,ESP,Spain,1.13,2016,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",ESP
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,73,ESP,Spain,1.19804,2017,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",ESP
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,73,ESP,Spain,2.17,2018,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",ESP
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,73,ESP,Spain,1.92,2019,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",ESP
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,73,ESP,Spain,1.72,2020,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",ESP
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,73,ESP,Spain,1.91623,2021,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",ESP
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,73,ESP,Spain,1.26596,2022,,ITU Research,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",ESP
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,73,ESP,Spain,1.16,2023,,Comisión Nacional de los Mercados y la Competencia; World Bank WDI,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",ESP
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,76,EST,Estonia,1.75,2010,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",EST
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,76,EST,Estonia,1.62,2011,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",EST
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,76,EST,Estonia,1.5,2012,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",EST
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,76,EST,Estonia,1.38651,2013,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",EST
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,76,EST,Estonia,1.33859,2014,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",EST
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,76,EST,Estonia,1.11897,2015,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",EST
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,76,EST,Estonia,1.16,2016,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",EST
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,76,EST,Estonia,1.18946,2017,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",EST
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,76,EST,Estonia,1.08,2018,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",EST
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,76,EST,Estonia,1.08,2019,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",EST
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,76,EST,Estonia,0.93,2020,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",EST
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,76,EST,Estonia,0.946354,2021,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",EST
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,76,EST,Estonia,0.844813,2022,,ITU Research,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",EST
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,76,EST,Estonia,0.72,2023,,Estonian Technical Regulatory Authority; World Bank WDI,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",EST
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,78,FRA,France,0.83,2010,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FRA
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,78,FRA,France,0.86,2011,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FRA
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,78,FRA,France,0.75,2012,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FRA
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,78,FRA,France,0.768806,2013,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FRA
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,78,FRA,France,0.778252,2014,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FRA
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,78,FRA,France,0.647027,2015,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FRA
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,78,FRA,France,0.68,2016,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FRA
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,78,FRA,France,0.889997,2017,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FRA
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,78,FRA,France,1.28,2018,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FRA
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,78,FRA,France,0.79,2019,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FRA
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,78,FRA,France,1.2,2020,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FRA
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,78,FRA,France,1.28157,2021,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FRA
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,78,FRA,France,1.18031,2022,,ITU Research,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FRA
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,78,FRA,France,0.75,2023,,ITU Research; World Bank WDI,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FRA
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,81,FIN,Finland,0.86,2010,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FIN
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,81,FIN,Finland,0.85,2011,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FIN
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,81,FIN,Finland,0.85,2012,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FIN
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,81,FIN,Finland,0.744017,2013,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FIN
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,81,FIN,Finland,0.884489,2014,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FIN
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,81,FIN,Finland,0.739378,2015,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FIN
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,81,FIN,Finland,0.82,2016,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FIN
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,81,FIN,Finland,0.876639,2017,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FIN
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,81,FIN,Finland,0.97,2018,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FIN
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,81,FIN,Finland,0.97,2019,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FIN
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,81,FIN,Finland,0.91,2020,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FIN
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,81,FIN,Finland,0.965754,2021,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FIN
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,81,FIN,Finland,0.902297,2022,,ITU Research,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FIN
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,81,FIN,Finland,0.88,2023,,Finnish Transport and Communications Agency ; World Bank WDI,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",FIN
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,95,GRC,Greece,0.82,2010,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",GRC
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,95,GRC,Greece,0.92,2011,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",GRC
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,95,GRC,Greece,1.11,2012,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",GRC
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,95,GRC,Greece,1.23387,2013,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",GRC
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,95,GRC,Greece,1.2339,2014,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",GRC
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,95,GRC,Greece,1.03147,2015,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",GRC
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,95,GRC,Greece,1.16,2016,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",GRC
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,95,GRC,Greece,1.38965,2017,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",GRC
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,95,GRC,Greece,1.35,2018,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",GRC
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,95,GRC,Greece,1.35,2019,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",GRC
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,95,GRC,Greece,1.45,2020,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",GRC
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,95,GRC,Greece,2.73554,2021,,,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",GRC
34616,i154_FBB_ts_GNI,Fixed-broadband Internet basket,,% GNI per capita,95,GRC,Greece,1.8759,2022,,ITU Research,"Entry-level fixed-broadband basket. Combined time series data: from 2008 to 2017, the basket is composed of the cheapest plan providing at least 1GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy. From 2018, the basket is composed of the cheapest plan providing at least 5GB of monthly high-speed data (256Kbit/s or higher) from the operator with the largest market share in each economy.",GRC
